Site,VLAN,Service,"	Bl Fo Mini Hubs"
CTG_U0680,,3G_scl,CTG_X0039
CTG_U0680,,OM_scl,CTG_X0039
CTG_U0689,,3G_scl,CTG_X0090
CTG_U0689,,OM_scl,CTG_X0090
CTG_U0706,,3G_scl,CTG_X0248
CTG_U0706,,OM_scl,CTG_X0248
CTG_U0711,,3G_scl,CTG_X0247
CTG_U0711,,OM_scl,CTG_X0247
CTG_U0907,,3G_scl,CTG_X0247
CTG_U0907,,OM_scl,CTG_X0247
CTG_U1170,,3G_scl,CTG_X1391
CTG_U1170,,OM_scl,CTG_X1391
CTG_U1187,,3G_scl,CTG_X0513
CTG_U1187,,OM_scl,CTG_X0513
CTG_U1190,,3G_scl,CTG_X0359
CTG_U1190,,OM_scl,CTG_X0359
CTG_U1252,,3G_scl,CTG_X0247
CTG_U1252,,OM_scl,CTG_X0247
CTG_U1266,,3G_scl,CTG_X0247
CTG_U1266,,OM_scl,CTG_X0247
CTG_U1267,,3G_scl,CTG_X0247
CTG_U1267,,OM_scl,CTG_X0247
CTG_U1280,,3G_scl,CTG_X0248
CTG_U1280,,OM_scl,CTG_X0248
CTG_U1284,,3G_scl,CTG_X0247
CTG_U1284,,OM_scl,CTG_X0247
CTG_U1313,,3G_scl,CTG_X0248
CTG_U1313,,OM_scl,CTG_X0248
CTG_U1369,,3G_scl,CTG_X0419
CTG_U1369,,OM_scl,CTG_X0419
CTG_U1382,,3G_scl,CTG_X0359
CTG_U1382,,OM_scl,CTG_X0359
CTG_U1386,,3G_scl,CTG_X1391
CTG_U1386,,OM_scl,CTG_X1391
CTG_U1390,,3G_scl,CTG_X0248
CTG_U1390,,OM_scl,CTG_X0248
CTG_U1391,,3G_scl,CTG_X1391
CTG_U1391,,OM_scl,CTG_X1391
CTG_U1395,,3G_scl,CTG_X0513
CTG_U1395,,OM_scl,CTG_X0513
CTG_U1554,,3G_scl,CTG_X0247
CTG_U1554,,OM_scl,CTG_X0247
CTG_U1610,,3G_scl,CTG_X0247
CTG_U1610,,OM_scl,CTG_X0247
CTG_U1643,,3G_scl,CTG_X0247
CTG_U1643,,OM_scl,CTG_X0247
CTG_U1851,,3G_scl,CTG_X0419
CTG_U1851,,OM_scl,CTG_X0419
CTG_U2006,,3G_scl,CTG_X0247
CTG_U2006,,OM_scl,CTG_X0247
CTG_UR2070,,2G_scl,CTG_X0359
CTG_UR2070,,3G_scl,CTG_X0359
CTG_UR2097,,3G_scl,CTG_X0359
CTG_UR2097,,OM_scl,CTG_X0359
CTG_UR2128,,2G_fhl,CTG_X0516
CTG_UR2128,,3G_fhl,CTG_X0516
CTG_UR2191,,3G_scl,CTG_X0359
CTG_UR2191,,OM_scl,CTG_X0359
CTG_UR2204,,3G_scl,CTG_X0513
CTG_UR2204,,OM_scl,CTG_X0513
CTG_UR2328,,3G_scl,CTG_X0359
CTG_UR2328,,OM_scl,CTG_X0359
CTG_UR2329,,3G_scl,CTG_X0359
CTG_UR2329,,OM_scl,CTG_X0359
CTG_V1419,,3G_fhl,CTG_B1419
CTG_V1419,,OM_fhl,CTG_B1419
CTG_V2236,,3G_fhl,CTG_B2236
CTG_V2236,,OM_fhl,CTG_B2236
CTG_W0035,,2G_scl,"CTG_X0692 "
CTG_W0035,,3G_scl,"CTG_X0692 "
CTG_W0252,,2G_scl,CTG_X0419
CTG_W1774,,RTN_scl,CTG_X0274
CTG_W1851,,2G_scl,CTG_X0419
CTG_W1891,,2G_scl,CTG_X0484
CTG_W1891,,3G_scl,CTG_X0484
CTG_X0001,,2G_fhl,CTG_X0001
CTG_X0002,,2G_fhl,CTG_X0002
CTG_X0004,,2G_fhl,CTG_X0004
CTG_X0005,,2G_fhl,CTG_X0005
CTG_X0005,,3G_fhl,CTG_X0005
CTG_X0006,,2G_fhl,CTG_X0055
CTG_X0006,,3G_fhl,CTG_X0055
CTG_X0007,,2G_fhl,CTG_X0007
CTG_X0008,,2G_fhl,CTG_X0008
CTG_X0008,,3G_fhl,CTG_X0008
CTG_X0011,,2G_scl,CTG_X0081
CTG_X0011,,3G_scl,CTG_X0081
CTG_X0012,,2G_fhl,CTG_X0012
CTG_X0012,,3G_fhl,CTG_X0012
CTG_X0014,,2G_fhl,CTG_X0014
CTG_X0015,,2G_fhl,CTG_X0015
CTG_X0015,,3G_fhl,CTG_X0015
CTG_X0016,,2G_scl,CTG_X0480
CTG_X00160,,2G_scl,CTG_X1602
CTG_X00160,,3G_scl,CTG_X1602
CTG_X0017,,2G_scl,CTG_X0519
CTG_X0019,,2G_scl,CTG_X0019
CTG_X0019,,3G_scl,CTG_X0019
CTG_X0020,,2G_fhl,CTG_X0004
CTG_X0020,,3G_fhl,CTG_X0004
CTG_X0022,,2G_scl,CTG_X0378
CTG_X0023,,2G_fhl,CTG_X0041
CTG_X0023,,3G_fhl,CTG_X0041
CTG_X0024,,2G_fhl,CTG_X0763
CTG_X0024,,3G_fhl,CTG_X0763
CTG_X0025,,2G_scl,CTG_X0480
CTG_X0025,,3G_scl,CTG_X0480
CTG_X0028,,2G_fhl,CTG_X0028
CTG_X0028,,3G_fhl,CTG_X0028
CTG_X0029,,2G_fhl,CTG_X0743
CTG_X0029,,3G_fhl,CTG_X0743
CTG_X0030,,2G_scl,CTG_X0120
CTG_X0030,,3G_scl,CTG_X0120
CTG_X0031,,2G_scl,CTG_X0517
CTG_X0031,,3G_scl,CTG_X0517
CTG_X0032,,2G_scl,CTG_X0517
CTG_X0032,,3G_scl,CTG_X0517
CTG_X0034,,2G_scl,CTG_X0685
CTG_X0034,,3G_scl,CTG_X0685
CTG_X0035,,2G_scl,CTG_X0094
CTG_X0035,,3G_scl,CTG_X0094
CTG_X0037,,2G_scl,CTG_X0037
CTG_X0038,,2G_scl,CTG_X0088
CTG_X0038,,3G_scl,CTG_X0088
CTG_X0039,,2G_scl,CTG_X0039
CTG_X0041,,2G_fhl,CTG_X0041
CTG_X0043,,2G_fhl,CTG_X0043
CTG_X0043,,3G_fhl,CTG_X0043
CTG_X0044,,2G_fhl,CTG_X0491
CTG_X0044,,3G_fhl,CTG_X0491
CTG_X0047,,2G_scl,CTG_X0073
CTG_X0047,,3G_scl,CTG_X0073
CTG_X0048,,2G_fhl,CTG_X0048
CTG_X0048,,3G_fhl,CTG_X0048
CTG_X0049,,2G_scl,CTG_X0378
CTG_X0049,,3G_scl,CTG_X0378
CTG_X0051,,2G_fhl,CTG_X0051
CTG_X0051,,3G_fhl,CTG_X0051
CTG_X0052,,2G_scl,CTG_X0052
CTG_X0052,,3G_scl,CTG_X0052
CTG_X0053,,2G_fhl,CTG_X0376
CTG_X0053,,3G_fhl,CTG_X0376
CTG_X0055,,2G_fhl,CTG_X0055
CTG_X0056,,2G_fhl,CTG_X1186
CTG_X0056,,3G_fhl,CTG_X1186
CTG_X0057,,2G_fhl,CTG_X0731
CTG_X0057,,3G_fhl,CTG_X0731
CTG_X0058,,2G_scl,CTG_X1562
CTG_X0058,,3G_scl,CTG_X1562
CTG_X0060,,2G_scl,CTG_X1966
CTG_X0060,,3G_scl,CTG_X1966
CTG_X0061,,2G_fhl,CTG_X0376
CTG_X0061,,3G_fhl,CTG_X0376
CTG_X0062,,2G_scl,CTG_X0062
CTG_X0062,,3G_scl,CTG_X0062
CTG_X0064,,2G_fhl,CTG_X0079
CTG_X0064,,3G_fhl,CTG_X0079
CTG_X0066,,2G_fhl,CTG_X1076
CTG_X0066,,3G_fhl,CTG_X1076
CTG_X0068,,2G_scl,CTG_X1174
CTG_X0069,,2G_fhl,CTG_X0609
CTG_X0069,,3G_fhl,CTG_X0609
CTG_X0070,,2G_fhl,CTG_X0079
CTG_X0070,,3G_fhl,CTG_X0079
CTG_X0072,,2G_fhl,CTG_X0216
CTG_X0072,,3G_fhl,CTG_X0216
CTG_X0073,,2G_scl,CTG_X0073
CTG_X0073,,3G_scl,CTG_X0073
CTG_X0074,,2G_fhl,CTG_X0077
CTG_X0074,,3G_fhl,CTG_X0077
CTG_X0077,,2G_fhl,CTG_X0077
CTG_X0077,,3G_fhl,CTG_X0077
CTG_X0078,,2G_scl,CTG_X0601
CTG_X0078,,3G_scl,CTG_X0601
CTG_X0079,,2G_fhl,CTG_X0079
CTG_X0079,,3G_fhl,CTG_X0079
CTG_X0080,,2G_scl,CTG_X0610
CTG_X0080,,3G_scl,CTG_X0610
CTG_X0081,,2G_scl,CTG_X0081
CTG_X0081,,3G_scl,CTG_X0081
CTG_X0082,,2G_scl,CTG_X0082
CTG_X0084,,2G_scl,CTG_X0370
CTG_X0084,,3G_scl,CTG_X0370
CTG_X0085,,2G_fhl,CTG_X0728
CTG_X0085,,3G_fhl,CTG_X0728
CTG_X0086,,2G_scl,CTG_X0086
CTG_X0086,,3G_scl,CTG_X0086
CTG_X0087,,2G_scl,CTG_X0094
CTG_X0087,,3G_scl,CTG_X0094
CTG_X0088,,2G_scl,CTG_X0088
CTG_X0088,,3G_scl,CTG_X0088
CTG_X0090,,2G_scl,CTG_X0090
CTG_X0090,,RTN_scl,CTG_X0090
CTG_X0092,,2G_scl,CTG_X0092
CTG_X0092,,3G_scl,CTG_X0092
CTG_X0093,,2G_scl,CTG_X0092
CTG_X0094,,2G_scl,CTG_X0094
CTG_X0094,,3G_scl,CTG_X0094
CTG_X0095,,2G_scl,CTG_X0097
CTG_X0095,,3G_scl,CTG_X0097
CTG_X0097,,2G_scl,CTG_X0097
CTG_X0101,,2G_scl,CTG_X0517
CTG_X0101,,3G_scl,CTG_X0517
CTG_X0102,,2G_scl,CTG_X0517
CTG_X0102,,3G_scl,CTG_X0517
CTG_X0104,,2G_scl,CTG_X0109
CTG_X0104,,3G_scl,CTG_X0109
CTG_X0105,,2G_scl,CTG_X0523
CTG_X0105,,3G_scl,CTG_X0523
CTG_X0106,,2G_scl,CTG_X0419
CTG_X0109,,2G_scl,CTG_X0109
CTG_X0109,,3G_scl,CTG_X0109
CTG_X0117,,2G_scl,CTG_X0480
CTG_X0117,,3G_scl,CTG_X0480
CTG_X0118,,2G_scl,CTG_X0118
CTG_X0118,,3G_scl,CTG_X0118
CTG_X0119,,2G_scl,CTG_X0120
CTG_X0119,,3G_scl,CTG_X0120
CTG_X0120,,2G_scl,CTG_X0120
CTG_X0120,,3G_scl,CTG_X0120
CTG_X0121,,2G_scl,CTG_X0122
CTG_X0121,,3G_scl,CTG_X0122
CTG_X0122,,2G_scl,CTG_X0122
CTG_X0122,,3G_scl,CTG_X0122
CTG_X0123,,2G_scl,CTG_X0517_1
CTG_X0123,,3G_scl,CTG_X0517_1
CTG_X0126,,2G_scl,CTG_X0520
CTG_X0126,,3G_scl,CTG_X0520
CTG_X0130,,2G_fhl,CTG_X0730
CTG_X0130,,3G_fhl,CTG_X0730
CTG_X0132,,2G_fhl,CTG_X0132
CTG_X0132,,3G_fhl,CTG_X0132
CTG_X0133,,2G_fhl,CTG_X0132
CTG_X0133,,3G_fhl,CTG_X0132
CTG_X0134,,2G_fhl,CTG_X0763
CTG_X0134,,3G_fhl,CTG_X0763
CTG_X0137,,2G_fhl,CTG_X0547
CTG_X0137,,3G_fhl,CTG_X0547
CTG_X0138,,2G_scl,CTG_X1157
CTG_X0138,,3G_scl,CTG_X1157
CTG_X0139,,2G_fhl,CTG_X0139
CTG_X0142,,2G_fhl,CTG_X0028
CTG_X0142,,3G_fhl,CTG_X0028
CTG_X0145,,2G_fhl,CTG_X0147
CTG_X0145,,3G_fhl,CTG_X0147
CTG_X0146,,2G_fhl,CTG_X0146
CTG_X0147,,2G_fhl,CTG_X0147
CTG_X0147,,3G_fhl,CTG_X0147
CTG_X0153,,2G_fhl,CTG_X0609
CTG_X0153,,3G_fhl,CTG_X0609
CTG_X0159,,2G_scl,CTG_X9027
CTG_X0159,,3G_scl,CTG_X9027
CTG_X0161,,2G_scl,CTG_X0927
CTG_X0161,,3G_scl,CTG_X0927
CTG_X0162,,2G_scl,CTG_X0601
CTG_X0162,,3G_scl,CTG_X0601
CTG_X0163,,2G_fhl,CTG_X0163
CTG_X0167,,2G_fhl,CTG_X0004
CTG_X0167,,3G_fhl,CTG_X0004
CTG_X01670,,2G_fhl,CTG_X0004
CTG_X01670,,3G_fhl,CTG_X0004
CTG_X0185,,2G_fhl,CTG_X1076
CTG_X0185,,3G_fhl,CTG_X1076
CTG_X0215,,2G_fhl,CTG_X1389
CTG_X0215,,3G_fhl,CTG_X1389
CTG_X0216,,2G_fhl,CTG_X0216
CTG_X0230,,2G_scl,CTG_X0828
CTG_X0230,,3G_scl,CTG_X0828
CTG_X0231,,2G_scl,CTG_X0881
CTG_X0231,,3G_scl,CTG_X0881
CTG_X0232,,2G_scl,CTG_X0850
CTG_X0232,,3G_scl,CTG_X0850
CTG_X0240,,2G_scl,CTG_X0240
CTG_X0240,,3G_scl,CTG_X0240
CTG_X0242,,2G_fhl,CTG_X0242
CTG_X0242,,3G_fhl,CTG_X0242
CTG_X0246,,2G_fhl,CTG_X0488
CTG_X0246,,3G_fhl,CTG_X0488
CTG_X0247,,2G_scl,CTG_X0247
CTG_X0248,,2G_scl,CTG_X0248
CTG_X0259,,2G_scl,CTG_X0800
CTG_X0259,,3G_scl,CTG_X0800
CTG_X0261,,2G_scl,CTG_X0517_1
CTG_X0261,,3G_scl,CTG_X0517_1
CTG_X0264,,2G_scl,CTG_X0517_1
CTG_X0264,,3G_scl,CTG_X0517_1
CTG_X0265,,2G_scl,CTG_X0509
CTG_X0265,,3G_scl,CTG_X0509
CTG_X0268,,2G_scl,CTG_X0656
CTG_X0268,,3G_scl,CTG_X0656
CTG_X0269,,2G_scl,CTG_X0828
CTG_X0269,,3G_scl,CTG_X0828
CTG_X0273,,2G_scl,CTG_X0247
CTG_X0274,,2G_scl,CTG_X0274
CTG_X0274,,3G_scl,CTG_X0274
CTG_X0275,,2G_scl,CTG_X0274
CTG_X0275,,3G_scl,CTG_X0274
CTG_X0276,,2G_fhl,CTG_X0500
CTG_X0276,,3G_fhl,CTG_X0500
CTG_X0277,,2G_scl,CTG_X0277
CTG_X0277,,3G_scl,CTG_X0277
CTG_X0291,,2G_scl,CTG_X0120
CTG_X0291,,3G_scl,CTG_X0120
CTG_X0292,,2G_scl,CTG_X0118
CTG_X0292,,3G_scl,CTG_X0118
CTG_X0293,,2G_scl,CTG_X0118
CTG_X0293,,3G_scl,CTG_X0118
CTG_X0295,,2G_fhl,CTG_X0627
CTG_X0295,,3G_fhl,CTG_X0627
CTG_X0300,,2G_scl,CTG_X0300
CTG_X0300,,3G_scl,CTG_X0300
CTG_X0301,,2G_scl,CTG_X1084
CTG_X0301,,3G_scl,CTG_X1084
CTG_X0303,,2G_fhl,CTG_X1035
CTG_X0303,,3G_fhl,CTG_X1035
CTG_X0304,,2G_fhl,CTG_X0139
CTG_X0304,,3G_fhl,CTG_X0139
CTG_X0306,,2G_fhl,CTG_X0048
CTG_X0306,,3G_fhl,CTG_X0048
CTG_X0307,,2G_fhl,CTG_X1035
CTG_X0307,,3G_fhl,CTG_X1035
CTG_X0309,,2G_scl,CTG_X0277
CTG_X0309,,3G_scl,CTG_X0277
CTG_X0312,,2G_scl,CTG_X0118
CTG_X0313,,2G_scl,CTG_X0517
CTG_X0313,,3G_scl,CTG_X0517
CTG_X0317,,2G_scl,CTG_X0317
CTG_X0317,,3G_scl,CTG_X0317
CTG_X0320,,2G_fhl,CTG_X0008
CTG_X0320,,3G_fhl,CTG_X0008
CTG_X0325,,2G_fhl,CTG_X0487
CTG_X0325,,3G_fhl,CTG_X0487
CTG_X0326,,2G_scl,CTG_X0052
CTG_X0326,,3G_scl,CTG_X0052
CTG_X0327,,2G_scl,CTG_X0519
CTG_X0329,,2G_scl,CTG_X1535
CTG_X0329,,3G_scl,CTG_X1535
CTG_X0330,,2G_fhl,CTG_X1588
CTG_X0330,,3G_fhl,CTG_X1588
CTG_X0332,,2G_scl,CTG_X0109
CTG_X0332,,3G_scl,CTG_X0109
CTG_X0335,,2G_fhl,CTG_X0139
CTG_X0335,,3G_fhl,CTG_X0139
CTG_X0345,,2G_fhl,CTG_X0132
CTG_X0345,,3G_fhl,CTG_X0132
CTG_X0346,,2G_fhl,CTG_X0703
CTG_X0346,,3G_fhl,CTG_X0703
CTG_X0347,,2G_scl,CTG_X0247
CTG_X0348,,2G_fhl,CTG_X0005
CTG_X0348,,3G_fhl,CTG_X0005
CTG_X0351,,2G_fhl,CTG_X0351
CTG_X0351,,3G_fhl,CTG_X0351
CTG_X0353,,2G_scl,CTG_X0118
CTG_X0353,,3G_scl,CTG_X0118
CTG_X0355,,2G_fhl,CTG_X0139
CTG_X0355,,3G_fhl,CTG_X0139
CTG_X0356,,2G_fhl,CTG_X0139
CTG_X0356,,3G_fhl,CTG_X0139
CTG_X0357,,2G_fhl,CTG_X1035
CTG_X0357,,3G_fhl,CTG_X1035
CTG_X0359,,2G_scl,CTG_X0359
CTG_X0361,,2G_scl,CTG_X0361
CTG_X0361,,3G_scl,CTG_X0361
CTG_X0362,,2G_scl,CTG_X0300
CTG_X0362,,3G_scl,CTG_X0300
CTG_X0366,,2G_fhl,CTG_X0002
CTG_X0367,,2G_fhl,CTG_X0367
CTG_X0370,,2G_scl,CTG_X0370
CTG_X0370,,3G_scl,CTG_X0370
CTG_X0372,,2G_fhl,CTG_X0372
CTG_X0373,,2G_fhl,CTG_X0373
CTG_X0373,,3G_fhl,CTG_X0373
CTG_X0374,,2G_fhl,CTG_X0077
CTG_X0374,,3G_fhl,CTG_X0077
CTG_X0375,,2G_fhl,CTG_X0731
CTG_X0375,,3G_fhl,CTG_X0731
CTG_X0376,,2G_fhl,CTG_X0376
CTG_X0377,,2G_scl,CTG_X0378
CTG_X0377,,3G_scl,CTG_X0378
CTG_X0378,,2G_scl,CTG_X0378
CTG_X0379,,2G_scl,CTG_X0800
CTG_X0379,,3G_scl,CTG_X0800
CTG_X0381,,2G_scl,CTG_X0845
CTG_X0381,,3G_scl,CTG_X0845
CTG_X0382,,2G_scl,CTG_X1535
CTG_X0387,,2G_fhl,CTG_X0048
CTG_X0387,,3G_fhl,CTG_X0048
CTG_X0388,,2G_scl,CTG_X0762
CTG_X0388,,3G_scl,CTG_X0762
CTG_X0392,,2G_fhl,CTG_X0893
CTG_X0392,,3G_fhl,CTG_X0893
CTG_X0393,,2G_fhl,CTG_X0627
CTG_X0393,,3G_fhl,CTG_X0627
CTG_X0400,,2G_scl,CTG_X0400
CTG_X0400,,3G_scl,CTG_X0400
CTG_X0408,,2G_scl,CTG_X0850
CTG_X0408,,3G_scl,CTG_X0850
CTG_X0409,,2G_scl,CTG_X0681
CTG_X0409,,3G_scl,CTG_X0681
CTG_X0410,,2G_scl,CTG_X1527
CTG_X0410,,3G_scl,CTG_X1527
CTG_X0412,,2G_scl,CTG_X1527
CTG_X0412,,3G_scl,CTG_X1527
CTG_X0413,,2G_scl,CTG_X0828
CTG_X0413,,3G_scl,CTG_X0828
CTG_X0414,,2G_scl,CTG_X0623
CTG_X0414,,3G_scl,CTG_X0623
CTG_X0418,,2G_scl,CTG_X0520
CTG_X0419,,2G_scl,CTG_X0419
CTG_X0422,,2G_scl,CTG_X0652
CTG_X0422,,3G_scl,CTG_X0652
CTG_X04220,,2G_scl,CTG_X0652
CTG_X04220,,3G_scl,CTG_X0652
CTG_X0437,,2G_scl,CTG_X0927
CTG_X0437,,3G_scl,CTG_X0927
CTG_X0438,,2G_scl,CTG_X0438
CTG_X0441,,2G_scl,CTG_X0517
CTG_X0441,,3G_scl,CTG_X0517
CTG_X0442,,2G_scl,CTG_X0122
CTG_X0442,,3G_scl,CTG_X0122
CTG_X0443,,2G_scl,CTG_X0517_2
CTG_X0443,,3G_scl,CTG_X0517_2
CTG_X0452,,2G_fhl,CTG_X0147
CTG_X0452,,3G_fhl,CTG_X0147
CTG_X0453,,2G_fhl,CTG_X0745
CTG_X0453,,3G_fhl,CTG_X0745
CTG_X0463,,2G_fhl,CTG_X0002
CTG_X0463,,3G_fhl,CTG_X0002
CTG_X0465,,2G_scl,CTG_X0712
CTG_X0465,,3G_scl,CTG_X0712
CTG_X0466,,2G_scl,CTG_X0438
CTG_X0466,,3G_scl,CTG_X0438
CTG_X0467,,2G_scl,CTG_X1391
CTG_X0468,,2G_scl,CTG_X0097
CTG_X0468,,3G_scl,CTG_X0097
CTG_X0469,,2G_scl,CTG_X0361
CTG_X0469,,3G_scl,CTG_X0361
CTG_X0470,,2G_scl,CTG_X0470
CTG_X0470,,3G_scl,CTG_X0470
CTG_X0475,,2G_scl,CTG_X0645
CTG_X0475,,3G_scl,CTG_X0645
CTG_X0480,,2G_scl,CTG_X0480
CTG_X0480,,3G_scl,CTG_X0480
CTG_X0484,,2G_scl,CTG_X0484
CTG_X0486,,2G_scl,CTG_X0480
CTG_X0486,,3G_scl,CTG_X0480
CTG_X0487,,2G_fhl,CTG_X0487
CTG_X0488,,2G_fhl,CTG_X0488
CTG_X0488,,3G_fhl,CTG_X0488
CTG_X0490,,2G_scl,CTG_X0740
CTG_X0490,,3G_scl,CTG_X0740
CTG_X0491,,2G_fhl,CTG_X0491
CTG_X0492,,2G_scl,CTG_X0081
CTG_X0494,,2G_scl,CTG_X0240
CTG_X0494,,3G_scl,CTG_X0240
CTG_X0497,,2G_fhl,CTG_X0500
CTG_X0497,,3G_fhl,CTG_X0500
CTG_X0500,,2G_fhl,CTG_X0500
CTG_X0500,,3G_fhl,CTG_X0500
CTG_X0501,,2G_scl,CTG_X0300
CTG_X0501,,3G_scl,CTG_X0300
CTG_X0509,,2G_scl,CTG_X0509
CTG_X0509,,3G_scl,CTG_X0509
CTG_X0513,,2G_scl,CTG_X0513
CTG_X0516,,2G_fhl,CTG_X0516
CTG_X0516,,3G_fhl,CTG_X0516
CTG_X0517,,2G_scl,CTG_X0517
CTG_X0517,,3G_scl,CTG_X0517
CTG_X0518,,2G_fhl,CTG_X0014
CTG_X0518,,3G_fhl,CTG_X0014
CTG_X0519,,2G_scl,CTG_X0519
CTG_X0520,,2G_scl,CTG_X0520
CTG_X0520,,3G_scl,CTG_X0520
CTG_X0522,,2G_scl,CTG_X0522
CTG_X0522,,3G_scl,CTG_X0522
CTG_X0523,,2G_scl,CTG_X0523
CTG_X0523,,3G_scl,CTG_X0523
CTG_X0524,,2G_fhl,CTG_X0524
CTG_X0525,,2G_fhl,CTG_X1186
CTG_X0525,,3G_fhl,CTG_X1186
CTG_X0526,,2G_fhl,CTG_X0372
CTG_X0526,,3G_fhl,CTG_X0372
CTG_X0527,,2G_fhl,CTG_X0372
CTG_X0527,,3G_fhl,CTG_X0372
CTG_X0528,,2G_scl,CTG_X0729
CTG_X0528,,3G_scl,CTG_X0729
CTG_X0530,,2G_scl,CTG_X0073
CTG_X0530,,3G_scl,CTG_X0073
CTG_X0531,,2G_scl,CTG_X1180
CTG_X0531,,3G_scl,CTG_X1180
CTG_X0532,,2G_fhl,CTG_X0041
CTG_X0532,,3G_fhl,CTG_X0041
CTG_X0534,,2G_fhl,CTG_X0004
CTG_X0536,,2G_fhl,CTG_X1692
CTG_X0536,,3G_fhl,CTG_X1692
CTG_X0537,,2G_fhl,CTG_X0051
CTG_X0537,,3G_fhl,CTG_X0051
CTG_X0538,,2G_fhl,CTG_X1692
