Site,VLAN,Service,"	Bl Fo Mini Hubs"
CTG_X0538,,3G_fhl,CTG_X1692
CTG_X0539,,2G_fhl,CTG_X0139
CTG_X0539,,3G_fhl,CTG_X0139
CTG_X0541,,2G_scl,CTG_X0089
CTG_X0543,,2G_scl,CTG_X0601
CTG_X0543,,3G_scl,CTG_X0601
CTG_X0545,,2G_fhl,CTG_X0545
CTG_X0545,,3G_fhl,CTG_X0545
CTG_X0547,,2G_fhl,CTG_X0547
CTG_X0548,,2G_fhl,CTG_X0079
CTG_X0548,,3G_fhl,CTG_X0079
CTG_X0549,,2G_fhl,CTG_X0041
CTG_X0549,,3G_fhl,CTG_X0041
CTG_X0552,,2G_fhl,CTG_X0491
CTG_X0552,,3G_fhl,CTG_X0491
CTG_X0555,,2G_scl,CTG_X0729
CTG_X0555,,3G_scl,CTG_X0729
CTG_X0556,,2G_fhl,CTG_X0728
CTG_X0556,,3G_fhl,CTG_X0728
CTG_X0561,,2G_fhl,CTG_X0014
CTG_X0561,,3G_fhl,CTG_X0014
CTG_X0562,,2G_fhl,CTG_X0545
CTG_X0562,,3G_fhl,CTG_X0545
CTG_X0563,,2G_fhl,CTG_X0545
CTG_X0563,,3G_fhl,CTG_X0545
CTG_X0564,,2G_fhl,CTG_X0001
CTG_X0564,,3G_fhl,CTG_X0001
CTG_X0565,,2G_scl,CTG_X0712
CTG_X0565,,3G_scl,CTG_X0712
CTG_X0576,,2G_scl,CTG_X1562
CTG_X0576,,3G_scl,CTG_X1562
CTG_X0578,,2G_fhl,CTG_X0001
CTG_X0578,,3G_fhl,CTG_X0001
CTG_X0579,,2G_fhl,CTG_X0163
CTG_X0579,,3G_fhl,CTG_X0163
CTG_X0590,,2G_fhl,CTG_X0545
CTG_X0590,,3G_fhl,CTG_X0545
CTG_X0599,,2G_scl,CTG_X0156
CTG_X0599,,3G_scl,CTG_X0156
CTG_X0600,,2G_fhl,CTG_X0048
CTG_X0600,,3G_fhl,CTG_X0048
CTG_X0601,,2G_scl,CTG_X0601
CTG_X0601,,3G_scl,CTG_X0601
CTG_X0605,,2G_scl,CTG_X1180
CTG_X0605,,3G_scl,CTG_X1180
CTG_X0607,,2G_fhl,CTG_X0147
CTG_X0607,,3G_fhl,CTG_X0147
CTG_X0608,,2G_fhl,CTG_X0516
CTG_X0608,,3G_fhl,CTG_X0516
CTG_X0609,,2G_fhl,CTG_X0609
CTG_X0609,,3G_fhl,CTG_X0609
CTG_X0610,,2G_scl,CTG_X0610
CTG_X0610,,3G_scl,CTG_X0610
CTG_X0612,,2G_scl,CTG_X0062
CTG_X0612,,3G_scl,CTG_X0062
CTG_X0613,,2G_scl,CTG_X1174
CTG_X0613,,3G_scl,CTG_X1174
CTG_X0614,,2G_scl,CTG_X0610
CTG_X0614,,3G_scl,CTG_X0610
CTG_X0622,,2G_scl,CTG_X0656
CTG_X0622,,3G_scl,CTG_X0656
CTG_X0623,,2G_scl,CTG_X0623
CTG_X0623,,3G_scl,CTG_X0623
CTG_X0624,,2G_scl,CTG_X0656
CTG_X0624,,3G_scl,CTG_X0656
CTG_X0625,,2G_scl,CTG_X0625
CTG_X0625,,3G_scl,CTG_X0625
CTG_X0627,,2G_fhl,CTG_X0627
CTG_X0627,,3G_fhl,CTG_X0627
CTG_X0632,,2G_scl,CTG_X0925
CTG_X0632,,3G_scl,CTG_X0925
CTG_X0645,,2G_scl,CTG_X0645
CTG_X0645,,3G_scl,CTG_X0645
CTG_X0648,,2G_fhl,CTG_X0028
CTG_X0648,,3G_fhl,CTG_X0028
CTG_X0649,,2G_scl,CTG_X0649
CTG_X0649,,3G_scl,CTG_X0649
CTG_X0652,,2G_scl,CTG_X0652
CTG_X0652,,3G_scl,CTG_X0652
CTG_X0656,,2G_scl,CTG_X0656
CTG_X0656,,3G_scl,CTG_X0656
CTG_X0658,,2G_fhl,CTG_X0658
CTG_X0664,,2G_scl,CTG_X0277
CTG_X0664,,3G_scl,CTG_X0277
CTG_X0665,,2G_fhl,CTG_X0665
CTG_X0665,,3G_fhl,CTG_X0665
CTG_X0666,,2G_fhl,CTG_X0666
CTG_X0671,,2G_fhl,CTG_X0671
CTG_X0672,,2G_fhl,CTG_X0666
CTG_X0672,,3G_fhl,CTG_X0666
CTG_X0679,,2G_scl,CTG_X0681
CTG_X0679,,3G_scl,CTG_X0681
CTG_X0680,,2G_scl,CTG_X0039
CTG_X0681,,2G_scl,CTG_X0681
CTG_X0681,,3G_scl,CTG_X0681
CTG_X0683,,2G_scl,CTG_X1527
CTG_X0683,,3G_scl,CTG_X1527
CTG_X0685,,2G_scl,CTG_X0685
CTG_X0686,,2G_scl,CTG_X0685
CTG_X0686,,3G_scl,CTG_X0685
CTG_X0687,,2G_scl,CTG_X0692
CTG_X0687,,3G_scl,CTG_X0692
CTG_X0688,,2G_scl,CTG_X0365
CTG_X0688,,3G_scl,CTG_X0365
CTG_X0689,,2G_scl,CTG_X0090
CTG_X0691,,2G_scl,CTG_X0088
CTG_X0692,,2G_scl,CTG_X0692
CTG_X0692,,3G_scl,CTG_X0692
CTG_X0693,,2G_scl,CTG_X0365
CTG_X0693,,3G_scl,CTG_X0365
CTG_X06990,,2G_scl,CTG_X0652
CTG_X06990,,3G_scl,CTG_X0652
CTG_X0702,,2G_scl,CTG_X0517_1
CTG_X0702,,3G_scl,CTG_X0517_1
CTG_X0703,,2G_fhl,CTG_X0703
CTG_X0705,,2G_fhl,CTG_X0705
CTG_X0706,,2G_scl,CTG_X0248
CTG_X0707,,2G_scl,CTG_X0707
CTG_X0708,,2G_scl,CTG_X0708
CTG_X0708,,3G_scl,CTG_X0708
CTG_X0709,,2G_scl,CTG_X0601
CTG_X0709,,3G_scl,CTG_X0601
CTG_X0711,,2G_scl,CTG_X0247
CTG_X0712,,2G_scl,CTG_X0712
CTG_X0714,,2G_fhl,CTG_X0147
CTG_X0714,,3G_fhl,CTG_X0147
CTG_X0715,,2G_fhl,CTG_X0715
CTG_X0715,,3G_fhl,CTG_X0715
CTG_X0716,,2G_fhl,CTG_X0716
CTG_X0717,,2G_fhl,CTG_X0139
CTG_X0717,,3G_fhl,CTG_X0139
CTG_X0718,,2G_fhl,"CTG_X0002 "
CTG_X0718,,3G_fhl,"CTG_X0002 "
CTG_X0719,,2G_fhl,CTG_X0516
CTG_X0719,,3G_fhl,CTG_X0516
CTG_X0720,,2G_fhl,CTG_X0731
CTG_X0720,,3G_fhl,CTG_X0731
CTG_X0722,,2G_fhl,CTG_X0041
CTG_X0722,,3G_fhl,CTG_X0041
CTG_X0724,,2G_fhl,CTG_X0491
CTG_X0724,,3G_fhl,CTG_X0491
CTG_X0728,,2G_fhl,CTG_X0728
CTG_X0728,,3G_fhl,CTG_X0728
CTG_X0729,,2G_scl,CTG_X0729
CTG_X0729,,3G_scl,CTG_X0729
CTG_X0730,,2G_fhl,CTG_X0730
CTG_X0731,,2G_fhl,CTG_X0731
CTG_X0732,,2G_fhl,CTG_X0007
CTG_X0732,,3G_fhl,CTG_X0007
CTG_X0733,,2G_scl,CTG_X0733
CTG_X0733,,3G_scl,CTG_X0733
CTG_X0734,,2G_scl,CTG_X0052
CTG_X0736,,2G_fhl,CTG_X0738
CTG_X0736,,3G_fhl,CTG_X0738
CTG_X0737,,2G_fhl,CTG_X0738
CTG_X0737,,3G_fhl,CTG_X0738
CTG_X0738,,2G_fhl,CTG_X0738
CTG_X0738,,3G_fhl,CTG_X0738
CTG_X0740,,2G_scl,CTG_X0740
CTG_X0741,,2G_fhl,CTG_X0715
CTG_X0741,,3G_fhl,CTG_X0715
CTG_X0743,,2G_fhl,CTG_X0743
CTG_X0743,,3G_fhl,CTG_X0743
CTG_X0745,,2G_fhl,CTG_X0745
CTG_X0747,,2G_fhl,CTG_X0146
CTG_X0747,,3G_fhl,CTG_X0146
CTG_X0749,,2G_scl,CTG_X0517
CTG_X0749,,3G_scl,CTG_X0517
CTG_X0752,,2G_fhl,CTG_X0738
CTG_X0752,,3G_fhl,CTG_X0738
CTG_X0753,,2G_scl,CTG_X1966
CTG_X0753,,3G_scl,CTG_X1966
CTG_X0754,,2G_scl,CTG_X1174
CTG_X0754,,3G_scl,CTG_X1174
CTG_X0755,,2G_scl,CTG_X0610
CTG_X0755,,3G_scl,CTG_X0610
CTG_X0756,,2G_fhl,CTG_X0147
CTG_X0756,,3G_fhl,CTG_X0147
CTG_X0759,,2G_fhl,CTG_X0146
CTG_X0759,,3G_fhl,CTG_X0146
CTG_X0762,,2G_scl,CTG_X0762
CTG_X0763,,2G_fhl,CTG_X0763
CTG_X0765,,2G_fhl,CTG_X0077
CTG_X0765,,3G_fhl,CTG_X0077
CTG_X0767,,2G_scl,CTG_X0118
CTG_X0767,,3G_scl,CTG_X0118
CTG_X0768,,2G_scl,CTG_X0927
CTG_X0768,,3G_scl,CTG_X0927
CTG_X0772,,2G_fhl,CTG_X0488
CTG_X0772,,3G_fhl,CTG_X0488
CTG_X0774,,2G_fhl,CTG_X0028
CTG_X0774,,3G_fhl,CTG_X0028
CTG_X0775,,2G_fhl,CTG_X0775
CTG_X0775,,3G_fhl,CTG_X0775
CTG_X0776,,2G_scl,CTG_X0776
CTG_X0776,,3G_scl,CTG_X0776
CTG_X0777,,2G_scl,CTG_X0776
CTG_X0777,,3G_scl,CTG_X0776
CTG_X0778,,2G_scl,CTG_X0776
CTG_X0778,,3G_scl,CTG_X0776
CTG_X0779,,2G_scl,CTG_X0776
CTG_X0779,,3G_scl,CTG_X0776
CTG_X0781,,2G_scl,CTG_X0776
CTG_X0781,,3G_scl,CTG_X0776
CTG_X0782,,2G_scl,CTG_X9038
CTG_X0782,,3G_scl,CTG_X9038
CTG_X0784,,2G_scl,CTG_X9038
CTG_X0784,,3G_scl,CTG_X9038
CTG_X0786,,2G_scl,CTG_X0786
CTG_X0786,,3G_scl,CTG_X0786
CTG_X0787,,2G_scl,CTG_X0786
CTG_X0788,,2G_scl,CTG_X0786
CTG_X0788,,3G_scl,CTG_X0786
CTG_X0800,,2G_scl,CTG_X0800
CTG_X0800,,3G_scl,CTG_X0800
CTG_X0801,,2G_scl,CTG_X0801
CTG_X0801,,3G_scl,CTG_X0801
CTG_X0812,,2G_scl,CTG_X0835
CTG_X0812,,3G_scl,CTG_X0835
CTG_X0816,,2G_fhl,CTG_X0671
CTG_X0816,,3G_fhl,CTG_X0671
CTG_X0823,,2G_fhl,CTG_X0627
CTG_X0823,,3G_fhl,CTG_X0627
CTG_X0825,,2G_scl,CTG_X1527
CTG_X0825,,3G_scl,CTG_X1527
CTG_X0827,,2G_scl,CTG_X0645
CTG_X0827,,3G_scl,CTG_X0645
CTG_X0828,,2G_scl,CTG_X0828
CTG_X0828,,3G_scl,CTG_X0828
CTG_X0833,,2G_fhl,CTG_X0242
CTG_X0833,,3G_fhl,CTG_X0242
CTG_X0834,,2G_scl,CTG_X0277
CTG_X0834,,3G_scl,CTG_X0277
CTG_X0835,,2G_scl,CTG_X0835
CTG_X0835,,3G_scl,CTG_X0835
CTG_X0837,,2G_fhl,CTG_X0893
CTG_X0837,,3G_fhl,CTG_X0893
CTG_X0845,,2G_scl,CTG_X0845
CTG_X0845,,3G_scl,CTG_X0845
CTG_X0848,,2G_fhl,CTG_X0132
CTG_X0848,,3G_fhl,CTG_X0132
CTG_X0849,,2G_scl,CTG_X0300
CTG_X0849,,3G_scl,CTG_X0300
CTG_X0850,,2G_scl,CTG_X0850
CTG_X0850,,3G_scl,CTG_X0850
CTG_X08510,,2G_scl,CTG_X0652
CTG_X08510,,3G_scl,CTG_X0652
CTG_X0852,,2G_scl,CTG_X0522
CTG_X0852,,3G_scl,CTG_X0522
CTG_X0862,,2G_scl,CTG_X0850
CTG_X0862,,3G_scl,CTG_X0850
CTG_X0864,,2G_fhl,CTG_X0242
CTG_X0864,,3G_fhl,CTG_X0242
CTG_X0866,,2G_scl,CTG_X0522
CTG_X0866,,3G_scl,CTG_X0522
CTG_X0870,,2G_fhl,CTG_X0242
CTG_X0870,,3G_fhl,CTG_X0242
CTG_X0875,,2G_fhl,CTG_X0658
CTG_X0875,,3G_fhl,CTG_X0658
CTG_X0877,,2G_fhl,CTG_X0242
CTG_X0877,,3G_fhl,CTG_X0242
CTG_X0881,,2G_scl,CTG_X0881
CTG_X0881,,3G_scl,CTG_X0881
CTG_X0883,,2G_fhl,CTG_X0666
CTG_X0883,,3G_fhl,CTG_X0666
CTG_X0884,,2G_fhl,CTG_X0242
CTG_X0884,,3G_fhl,CTG_X0242
CTG_X0885,,2G_scl,CTG_X0828
CTG_X0885,,3G_scl,CTG_X0828
CTG_X0886,,2G_scl,CTG_X0317
CTG_X0888,,2G_scl,CTG_X0656
CTG_X0888,,3G_scl,CTG_X0656
CTG_X0892,,2G_scl,CTG_X0850
CTG_X0892,,3G_scl,CTG_X0850
CTG_X0893,,2G_fhl,CTG_X0893
CTG_X0894,,2G_scl,CTG_X0498
CTG_X0894,,3G_scl,CTG_X0498
CTG_X0895,,2G_scl,CTG_X0925
CTG_X0895,,3G_scl,CTG_X0925
CTG_X0907,,2G_scl,CTG_X0247
CTG_X0909,,2G_fhl,CTG_X0738
CTG_X0909,,3G_fhl,CTG_X0738
CTG_X0925,,2G_scl,CTG_X0925
CTG_X0925,,3G_scl,CTG_X0925
CTG_X0927,,2G_scl,CTG_X0927
CTG_X0930,,2G_scl,CTG_X0120
CTG_X0930,,3G_scl,CTG_X0120
CTG_X0933,,2G_fhl,CTG_X0132
CTG_X0933,,3G_fhl,CTG_X0132
CTG_X0937,,2G_scl,CTG_X0120
CTG_X0937,,3G_scl,CTG_X0120
CTG_X0941,,2G_scl,CTG_X0517
CTG_X0941,,3G_scl,CTG_X0517
CTG_X0953,,2G_fhl,CTG_X0953
CTG_X0961,,2G_scl,CTG_X0845
CTG_X0961,,3G_scl,CTG_X0845
CTG_X0990,,2G_fhl,CTG_X0015
CTG_X0990,,3G_fhl,CTG_X0015
CTG_X1021,,2G_fhl,CTG_X0487
CTG_X1021,,3G_fhl,CTG_X0487
CTG_X1028,,2G_fhl,CTG_X1186
CTG_X1028,,3G_fhl,CTG_X1186
CTG_X1029,,2G_fhl,CTG_X0716
CTG_X1029,,3G_fhl,CTG_X0716
CTG_X1030,,2G_fhl,CTG_X0716
CTG_X1030,,3G_fhl,CTG_X0716
CTG_X1034,,2G_scl,CTG_X0370
CTG_X1034,,3G_scl,CTG_X0370
CTG_X1035,,2G_fhl,CTG_X1035
CTG_X1070,,2G_scl,CTG_X0498
CTG_X1070,,3G_scl,CTG_X0498
CTG_X1074,,2G_scl,CTG_X0729
CTG_X1076,,2G_fhl,CTG_X1076
CTG_X1081,,2G_fhl,CTG_X0491
CTG_X1084,,2G_scl,CTG_X1084
CTG_X1088,,2G_scl,CTG_X0881
CTG_X1088,,3G_scl,CTG_X0881
CTG_X1089,,2G_scl,CTG_X0274
CTG_X1089,,3G_scl,CTG_X0274
CTG_X1090,,2G_fhl,CTG_X0372
CTG_X1090,,3G_fhl,CTG_X0372
CTG_X1092,,RTN_scl,CTG_X0248
CTG_X1093,,2G_scl,CTG_X0610
CTG_X1093,,3G_scl,CTG_X0610
CTG_X1096,,2G_fhl,CTG_X0216
CTG_X1096,,3G_fhl,CTG_X0216
CTG_X1097,,2G_scl,CTG_X0365
CTG_X1097,,3G_scl,CTG_X0365
CTG_X1098,,2G_scl,CTG_X0097
CTG_X1098,,3G_scl,CTG_X0097
CTG_X1099,,2G_scl,CTG_X0274
CTG_X1101,,2G_scl,CTG_X0122
CTG_X1101,,3G_scl,CTG_X0122
CTG_X1109,,2G_scl,CTG_X0274
CTG_X1109,,3G_scl,CTG_X0274
CTG_X1111,,2G_scl,CTG_X0470
CTG_X1111,,3G_scl,CTG_X0470
CTG_X1113,,2G_fhl,CTG_X0500
CTG_X1113,,3G_fhl,CTG_X0500
CTG_X1114,,2G_scl,CTG_X0850
CTG_X1114,,3G_scl,CTG_X0850
CTG_X1116,,2G_scl,CTG_X0364
CTG_X1116,,3G_scl,CTG_X0364
CTG_X1117,,2G_scl,CTG_X0502
CTG_X1117,,3G_scl,CTG_X0502
CTG_X1118,,2G_fhl,CTG_X0671
CTG_X1118,,3G_fhl,CTG_X0671
CTG_X1121,,2G_fhl,CTG_X0671
CTG_X1121,,3G_fhl,CTG_X0671
CTG_X1125,,2G_scl,CTG_X0509
CTG_X1125,,3G_scl,CTG_X0509
CTG_X1127,,2G_fhl,CTG_X0665
CTG_X1127,,3G_fhl,CTG_X0665
CTG_X1129,,2G_scl,CTG_X0520
CTG_X1129,,3G_scl,CTG_X0520
CTG_X1130,,2G_scl,CTG_X0881
CTG_X1130,,3G_scl,CTG_X0881
CTG_X1131,,2G_fhl,CTG_X0055
CTG_X1131,,3G_fhl,CTG_X0055
CTG_X1134,,2G_scl,CTG_X0502
CTG_X1134,,3G_scl,CTG_X0502
CTG_X1135,,2G_scl,CTG_X0120
CTG_X1136,,2G_scl,CTG_X0122
CTG_X1136,,3G_scl,CTG_X0122
CTG_X1137,,2G_scl,CTG_X0361
CTG_X1137,,3G_scl,CTG_X0361
CTG_X1141,,2G_scl,CTG_X0120
CTG_X1142,,2G_scl,CTG_X0776
CTG_X1142,,3G_scl,CTG_X0776
CTG_X1143,,2G_scl,CTG_X1535
CTG_X1143,,3G_scl,CTG_X1535
CTG_X1145,,2G_fhl,CTG_X0671
CTG_X1145,,3G_fhl,CTG_X0671
CTG_X1146,,2G_scl,CTG_X9027
CTG_X1147,,2G_scl,CTG_X0364
CTG_X1147,,3G_scl,CTG_X0364
CTG_X1149,,2G_fhl,CTG_X0500
CTG_X1149,,3G_fhl,CTG_X0500
CTG_X1150,,2G_scl,CTG_X0122
CTG_X1150,,3G_scl,CTG_X0122
CTG_X1151,,2G_fhl,CTG_X0730
CTG_X1151,,3G_fhl,CTG_X0730
CTG_X1152,,2G_fhl,CTG_X0953
CTG_X1152,,3G_fhl,CTG_X0953
CTG_X1157,,2G_scl,CTG_X1157
CTG_X1157,,3G_scl,CTG_X1157
CTG_X1158,,2G_scl,CTG_X0120
CTG_X1158,,3G_scl,CTG_X0120
CTG_X1160,,2G_scl,CTG_X0092
CTG_X1160,,3G_scl,CTG_X0092
CTG_X1162,,2G_scl,CTG_X0509
CTG_X1162,,3G_scl,CTG_X0509
CTG_X1163,,2G_fhl,CTG_X0671
CTG_X1163,,3G_fhl,CTG_X0671
CTG_X1164,,2G_fhl,CTG_X0703
CTG_X1164,,3G_fhl,CTG_X0703
CTG_X1170,,2G_scl,CTG_X1391
CTG_X1171,,2G_scl,CTG_X0470
CTG_X1171,,3G_scl,CTG_X0470
CTG_X1172,,2G_scl,CTG_X0517
CTG_X1172,,3G_scl,CTG_X0517
CTG_X1174,,2G_scl,CTG_X1174
CTG_X1180,,2G_scl,CTG_X1180
CTG_X1180,,3G_scl,CTG_X1180
CTG_X1181,,2G_scl,CTG_X0120
CTG_X1181,,3G_scl,CTG_X0120
CTG_X1182,,2G_scl,CTG_X0517
CTG_X1182,,3G_scl,CTG_X0517
CTG_X1186,,2G_fhl,CTG_X1186
CTG_X1186,,3G_fhl,CTG_X1186
CTG_X1187,,2G_scl,CTG_X0513
CTG_X1193,,2G_scl,CTG_X0365
CTG_X1204,,2G_scl,CTG_X0523
CTG_X1204,,3G_scl,CTG_X0523
CTG_X1206,,2G_fhl,CTG_X0015
CTG_X1206,,3G_fhl,CTG_X0015
CTG_X1208,,2G_fhl,CTG_X0015
CTG_X1208,,3G_fhl,CTG_X0015
CTG_X1209,,2G_scl,CTG_X0845
CTG_X1209,,3G_scl,CTG_X0845
CTG_X1210,,2G_scl,CTG_X0925
CTG_X1210,,3G_scl,CTG_X0925
CTG_X1214,,2G_scl,CTG_X0364
CTG_X1214,,3G_scl,CTG_X0364
CTG_X1220,,2G_fhl,CTG_X0015
CTG_X1220,,3G_fhl,CTG_X0015
CTG_X1224,,2G_fhl,CTG_X0658
CTG_X1224,,3G_fhl,CTG_X0658
CTG_X1225,,2G_scl,CTG_X0520
CTG_X1225,,3G_scl,CTG_X0520
CTG_X1229,,2G_fhl,CTG_X0242
CTG_X1229,,3G_fhl,CTG_X0242
CTG_X1231,,2G_scl,CTG_X0845
CTG_X1231,,3G_scl,CTG_X0845
CTG_X1232,,2G_scl,CTG_X0645
CTG_X1232,,3G_scl,CTG_X0645
CTG_X1233,,2G_fhl,CTG_X0488
CTG_X1233,,3G_fhl,CTG_X0488
CTG_X1234,,2G_fhl,CTG_X0627
CTG_X1234,,3G_fhl,CTG_X0627
CTG_X1238,,2G_scl,CTG_X0480
CTG_X1238,,3G_scl,CTG_X0480
CTG_X1241,,2G_scl,CTG_X0378
CTG_X1241,,3G_scl,CTG_X0378
CTG_X1242,,2G_scl,CTG_X0484
CTG_X1242,,3G_scl,CTG_X0484
CTG_X1243,,2G_scl,CTG_X1535
CTG_X1243,,3G_scl,CTG_X1535
CTG_X1246,,2G_scl,CTG_X0517_1
CTG_X1246,,3G_scl,CTG_X0517_1
CTG_X1248,,2G_scl,CTG_X0517
CTG_X1254,,2G_scl,CTG_X0480
CTG_X1254,,3G_scl,CTG_X0480
CTG_X1257,,2G_fhl,CTG_X0953
CTG_X1257,,3G_fhl,CTG_X0953
CTG_X1258,,2G_scl,CTG_X9027
CTG_X1258,,3G_scl,CTG_X9027
CTG_X1259,,2G_scl,CTG_X0480
CTG_X1259,,3G_scl,CTG_X0480
CTG_X1261,,2G_scl,CTG_X9027
CTG_X1261,,3G_scl,CTG_X9027
CTG_X1268,,2G_scl,CTG_X0122
CTG_X1268,,3G_scl,CTG_X0122
CTG_X1273,,2G_scl,CTG_X9027
CTG_X1273,,3G_scl,CTG_X9027
CTG_X1274,,2G_scl,CTG_X0520
CTG_X1274,,3G_scl,CTG_X0520
CTG_X1278,,2G_fhl,CTG_X0132
CTG_X1278,,3G_fhl,CTG_X0132
CTG_X1279,,2G_scl,CTG_X0517_1
CTG_X1285,,2G_scl,CTG_X0118
CTG_X1285,,3G_scl,CTG_X0118
CTG_X1286,,2G_scl,CTG_X0517_1
CTG_X1286,,3G_scl,CTG_X0517_1
CTG_X1294,,2G_scl,CTG_X0277
CTG_X1294,,3G_scl,CTG_X0277
CTG_X1297,,2G_scl,CTG_X0109
CTG_X1298,,2G_scl,CTG_X0652
CTG_X1298,,3G_scl,CTG_X0652
CTG_X1299,,2G_scl,CTG_X0517_1
CTG_X1299,,3G_scl,CTG_X0517_1
CTG_X1313,,2G_scl,CTG_X0248
CTG_X13160,,2G_scl,CTG_X0652
CTG_X13160,,3G_scl,CTG_X0652
CTG_X1322,,2G_scl,CTG_X0277
CTG_X1322,,3G_scl,CTG_X0277
CTG_X13220,,2G_scl,CTG_X0522
CTG_X13220,,3G_scl,CTG_X0522
CTG_X1323,,2G_scl,CTG_X0652
CTG_X1323,,3G_scl,CTG_X0652
CTG_X1324,,2G_fhl,CTG_X0488
CTG_X1324,,3G_fhl,CTG_X0488
CTG_X1327,,2G_fhl,CTG_X0658
CTG_X1327,,3G_fhl,CTG_X0658
CTG_X1328,,2G_fhl,CTG_X0893
CTG_X1328,,3G_fhl,CTG_X0893
CTG_X1329,,2G_scl,CTG_X0800
CTG_X1329,,3G_scl,CTG_X0800
