Site,VLAN,Service,"	Bl Fo Mini Hubs"
CTG_X1331,,2G_scl,CTG_X0652
CTG_X1337,,2G_fhl,CTG_X0627
CTG_X1337,,3G_fhl,CTG_X0627
CTG_X1339,,2G_fhl,CTG_X0627
CTG_X1339,,3G_fhl,CTG_X0627
CTG_X1340,,2G_fhl,CTG_X0132
CTG_X1340,,3G_fhl,CTG_X0132
CTG_X1342,,2G_scl,CTG_X0118
CTG_X1342,,3G_scl,CTG_X0118
CTG_X1343,,2G_scl,CTG_X0118
CTG_X1343,,3G_scl,CTG_X0118
CTG_X1346,,2G_scl,CTG_X0120
CTG_X1346,,3G_scl,CTG_X0120
CTG_X1347,,2G_scl,CTG_X0480
CTG_X1347,,3G_scl,CTG_X0480
CTG_X1349,,2G_scl,CTG_X0480
CTG_X1349,,3G_scl,CTG_X0480
CTG_X1352,,2G_scl,CTG_X0120
CTG_X1352,,3G_scl,CTG_X0120
CTG_X1353,,2G_scl,CTG_X0118_1
CTG_X1357,,2G_scl,CTG_X0522
CTG_X1357,,3G_scl,CTG_X0522
CTG_X1359,,2G_fhl,CTG_X0953
CTG_X1359,,3G_fhl,CTG_X0953
CTG_X1360,,2G_scl,CTG_X0517_1
CTG_X1360,,3G_scl,CTG_X0517_1
CTG_X1362,,2G_scl,CTG_X9027
CTG_X1362,,3G_scl,CTG_X9027
CTG_X1363,,2G_scl,CTG_X0517_1
CTG_X1363,,3G_scl,CTG_X0517_1
CTG_X1366,,2G_scl,CTG_X0835
CTG_X1366,,3G_scl,CTG_X0835
CTG_X1368,,2G_scl,CTG_X0850
CTG_X1368,,3G_scl,CTG_X0850
CTG_X1372,,2G_scl,CTG_X0881
CTG_X1372,,3G_scl,CTG_X0881
CTG_X1373,,2G_scl,CTG_X0517_3
CTG_X1374,,2G_scl,CTG_X0517_2
CTG_X1374,,3G_scl,CTG_X0517_2
CTG_X1375,,2G_scl,CTG_X1157
CTG_X1375,,3G_scl,CTG_X1157
CTG_X1376,,2G_fhl,CTG_X0666
CTG_X1376,,3G_fhl,CTG_X0666
CTG_X1378,,2G_scl,CTG_X1157
CTG_X1378,,3G_scl,CTG_X1157
CTG_X1380,,2G_fhl,CTG_X1076
CTG_X1380,,3G_fhl,CTG_X1076
CTG_X1382,,2G_scl,CTG_X0359
CTG_X1386,,2G_scl,CTG_X0681
CTG_X1387,,2G_scl,CTG_X0708
CTG_X1388,,2G_fhl,CTG_X0048
CTG_X1388,,3G_fhl,CTG_X0048
CTG_X1389,,2G_fhl,CTG_X1389
CTG_X1389,,3G_fhl,CTG_X1389
CTG_X1390,,2G_scl,CTG_X0248
CTG_X1391,,2G_scl,CTG_X1391
CTG_X1391,,RTN_scl,CTG_X1391
CTG_X1394,,2G_scl,CTG_X0623
CTG_X1397,,2G_scl,CTG_X0248
CTG_X1397,,RTN_scl,CTG_X0248
CTG_X1398,,2G_scl,CTG_X0400
CTG_X1398,,3G_scl,CTG_X0400
CTG_X1408,,2G_fhl,CTG_X0146
CTG_X1408,,3G_fhl,CTG_X0146
CTG_X1417,,2G_scl,CTG_X0003
CTG_X1417,,3G_scl,CTG_X0003
CTG_X1418,,2G_fhl,CTG_X1418
CTG_X1418,,3G_fhl,CTG_X1418
CTG_X1421,,2G_fhl,CTG_X0376
CTG_X1421,,3G_fhl,CTG_X0376
CTG_X1426,,2G_fhl,CTG_X0007
CTG_X1426,,3G_fhl,CTG_X0007
CTG_X1427,,2G_fhl,CTG_X0743
CTG_X1427,,3G_fhl,CTG_X0743
CTG_X1432,,2G_scl,CTG_X0520
CTG_X1432,,3G_scl,CTG_X0520
CTG_X1433,,2G_scl,CTG_X1157
CTG_X1433,,3G_scl,CTG_X1157
CTG_X1439,,2G_fhl,CTG_X0139
CTG_X1439,,3G_fhl,CTG_X0139
CTG_X1447,,2G_fhl,CTG_X0002
CTG_X1447,,3G_fhl,CTG_X0002
CTG_X1453,,2G_fhl,CTG_X0014
CTG_X1453,,3G_fhl,CTG_X0014
CTG_X1456,,2G_scl,CTG_X0081
CTG_X1456,,3G_scl,CTG_X0081
CTG_X1457,,2G_fhl,CTG_X1457
CTG_X1457,,3G_fhl,CTG_X1457
CTG_X1461,,2G_fhl,CTG_X0372
CTG_X1461,,3G_fhl,CTG_X0372
CTG_X1462,,2G_fhl,CTG_X0716
CTG_X1462,,3G_fhl,CTG_X0716
CTG_X1463,,2G_scl,CTG_X0610
CTG_X1463,,3G_scl,CTG_X0610
CTG_X1470,,2G_scl,CTG_X0708
CTG_X1470,,3G_scl,CTG_X0708
CTG_X1471,,2G_fhl,CTG_X0545
CTG_X1471,,3G_fhl,CTG_X0545
CTG_X1472,,2G_fhl,CTG_X0728
CTG_X1472,,3G_fhl,CTG_X0728
CTG_X1473,,2G_fhl,CTG_X0004
CTG_X1473,,3G_fhl,CTG_X0004
CTG_X1482,,2G_fhl,CTG_X1035
CTG_X1483,,2G_fhl,CTG_X1035
CTG_X1483,,3G_fhl,CTG_X1035
CTG_X1486,,2G_scl,CTG_X0685
CTG_X1486,,3G_scl,CTG_X0685
CTG_X1488,,2G_fhl,CTG_X0139
CTG_X1488,,3G_fhl,CTG_X0139
CTG_X1493,,2G_fhl,CTG_X1493
CTG_X1493,,3G_fhl,CTG_X1493
CTG_X1496,,2G_fhl,CTG_X0351
CTG_X1496,,3G_fhl,CTG_X0351
CTG_X1499,,2G_fhl,CTG_X0545
CTG_X1499,,3G_fhl,CTG_X0545
CTG_X1502,,2G_scl,CTG_X0523
CTG_X1503,,2G_fhl,CTG_X0132
CTG_X1503,,3G_fhl,CTG_X0132
CTG_X1520,,2G_fhl,CTG_X0665
CTG_X1520,,3G_fhl,CTG_X0665
CTG_X1527,,2G_scl,CTG_X1527
CTG_X1527,,3G_scl,CTG_X1527
CTG_X1528,,2G_scl,CTG_X0881
CTG_X1533,,2G_fhl,CTG_X0703
CTG_X1533,,3G_fhl,CTG_X0703
CTG_X1535,,2G_scl,CTG_X1535
CTG_X1535,,3G_scl,CTG_X1535
CTG_X1536,,2G_scl,CTG_X0277
CTG_X1536,,3G_scl,CTG_X0277
CTG_X1547,,2G_scl,CTG_X0480
CTG_X1547,,3G_scl,CTG_X0480
CTG_X1551,,2G_fhl,CTG_X0665
CTG_X1551,,3G_fhl,CTG_X0665
CTG_X1552,,2G_fhl,CTG_X0665
CTG_X1554,,2G_scl,CTG_X0247
CTG_X1556,,2G_fhl,CTG_X0487
CTG_X1556,,3G_fhl,CTG_X0487
CTG_X1562,,2G_scl,CTG_X1562
CTG_X1562,,3G_scl,CTG_X1562
CTG_X1569,,2G_scl,CTG_X0470
CTG_X1569,,3G_scl,CTG_X0470
CTG_X1578,,2G_scl,CTG_X0850
CTG_X1578,,3G_scl,CTG_X0850
CTG_X1580,,2G_scl,CTG_X0645
CTG_X1584,,2G_scl,CTG_X0517_2
CTG_X1584,,3G_scl,CTG_X0517_2
CTG_X1585,,2G_scl,CTG_X0517
CTG_X1585,,3G_scl,CTG_X0517
CTG_X1586,,2G_scl,CTG_X0517_2
CTG_X1586,,3G_scl,CTG_X0517_2
CTG_X1588,,2G_fhl,CTG_X1588
CTG_X1588,,3G_fhl,CTG_X1588
CTG_X1589,,2G_scl,CTG_X0800
CTG_X1589,,3G_scl,CTG_X0800
CTG_X1590,,2G_scl,CTG_X0364
CTG_X1590,,3G_scl,CTG_X0364
CTG_X1592,,2G_fhl,CTG_X0627
CTG_X1592,,3G_fhl,CTG_X0627
CTG_X1594,,2G_scl,CTG_X0625
CTG_X1596,,2G_scl,CTG_X0498
CTG_X1597,,2G_scl,CTG_X0240
CTG_X1597,,3G_scl,CTG_X0240
CTG_X1598,,2G_scl,CTG_X0502
CTG_X1599,,2G_fhl,CTG_X0242
CTG_X1602,,2G_scl,CTG_X1602
CTG_X1604,,2G_scl,CTG_X0517_2
CTG_X1606,,2G_scl,CTG_X0277
CTG_X1606,,3G_scl,CTG_X0277
CTG_X16060,,2G_scl,CTG_X0522
CTG_X16060,,3G_scl,CTG_X0522
CTG_X1607,,2G_scl,CTG_X0523
CTG_X1607,,3G_scl,CTG_X0523
CTG_X1610,,2G_scl,CTG_X0247
CTG_X1614,,2G_fhl,CTG_X1614
CTG_X1614,,3G_fhl,CTG_X1614
CTG_X1616,,2G_scl,CTG_X0370
CTG_X1616,,3G_scl,CTG_X0370
CTG_X1617,,2G_fhl,CTG_X0547
CTG_X1617,,3G_fhl,CTG_X0547
CTG_X1630,,2G_scl,CTG_X0656
CTG_X1632,,2G_fhl,CTG_X0658
CTG_X1632,,3G_fhl,CTG_X0658
CTG_X1633,,2G_scl,CTG_X0470
CTG_X1633,,3G_scl,CTG_X0470
CTG_X1635,,2G_fhl,CTG_X0376
CTG_X1635,,3G_fhl,CTG_X0376
CTG_X1643,,2G_scl,CTG_X0247
CTG_X1644,,2G_scl,CTG_X0120
CTG_X1644,,3G_scl,CTG_X0120
CTG_X1648,,2G_scl,CTG_X0517_2
CTG_X1648,,3G_scl,CTG_X0517_2
CTG_X1649,,2G_scl,CTG_X0845
CTG_X1649,,3G_scl,CTG_X0845
CTG_X1653,,2G_scl,CTG_X9027
CTG_X1653,,3G_scl,CTG_X9027
CTG_X1657,,2G_scl,CTG_X0850
CTG_X1658,,2G_scl,CTG_X0522
CTG_X1658,,3G_scl,CTG_X0522
CTG_X1661,,2G_fhl,CTG_X0500
CTG_X1661,,3G_fhl,CTG_X0500
CTG_X1662,,2G_scl,CTG_X0240
CTG_X1672,,2G_scl,CTG_X0300
CTG_X1674,,2G_fhl,CTG_X0005
CTG_X1674,,3G_fhl,CTG_X0005
CTG_X1677,,2G_scl,CTG_X0835
CTG_X1677,,3G_scl,CTG_X0835
CTG_X1681,,2G_scl,CTG_X1535
CTG_X1681,,3G_scl,CTG_X1535
CTG_X1685,,2G_scl,CTG_X0082
CTG_X1685,,3G_scl,CTG_X0082
CTG_X1688,,2G_fhl,CTG_X0367
CTG_X1690,,2G_scl,CTG_X0019
CTG_X1690,,3G_scl,CTG_X0019
CTG_X1691,,2G_scl,CTG_X0610
CTG_X1691,,3G_scl,CTG_X0610
CTG_X1692,,2G_fhl,CTG_X1692
CTG_X1703,,2G_scl,CTG_X0118
CTG_X1703,,3G_scl,CTG_X0118
CTG_X1710,,2G_scl,CTG_X0400
CTG_X1710,,3G_scl,CTG_X0400
CTG_X1711,,2G_scl,CTG_X0845
CTG_X1711,,3G_scl,CTG_X0845
CTG_X1720,,2G_fhl,CTG_X0743
CTG_X1720,,3G_fhl,CTG_X0743
CTG_X1722,,2G_scl,CTG_X0122
CTG_X1722,,3G_scl,CTG_X0122
CTG_X1727,,2G_fhl,CTG_X0547
CTG_X1727,,3G_fhl,CTG_X0547
CTG_X1728,,2G_fhl,CTG_X0073
CTG_X1729,,2G_fhl,CTG_X0007
CTG_X1729,,3G_fhl,CTG_X0007
CTG_X1730,,2G_scl,CTG_X0438
CTG_X1730,,3G_scl,CTG_X0438
CTG_X1747,,2G_fhl,CTG_X0146
CTG_X1747,,3G_fhl,CTG_X0146
CTG_X1748,,2G_fhl,CTG_X0487
CTG_X1748,,3G_fhl,CTG_X0487
CTG_X1750,,2G_scl,CTG_X0370
CTG_X1750,,3G_scl,CTG_X0370
CTG_X1752,,2G_fhl,CTG_X0004
CTG_X1753,,2G_scl,CTG_X0707
CTG_X1753,,3G_scl,CTG_X0707
CTG_X1756,,2G_fhl,CTG_X1389
CTG_X1756,,3G_fhl,CTG_X1389
CTG_X1760,,2G_scl,CTG_X1157
CTG_X1760,,3G_scl,CTG_X1157
CTG_X1761,,2G_fhl,CTG_X0043
CTG_X1761,,3G_fhl,CTG_X0043
CTG_X1763,,2G_scl,CTG_X0517_1
CTG_X1763,,3G_scl,CTG_X0517_1
CTG_X1764,,2G_scl,CTG_X1180
CTG_X1764,,3G_scl,CTG_X1180
CTG_X1766,,2G_fhl,CTG_X0775
CTG_X1766,,3G_fhl,CTG_X0775
CTG_X1769,,2G_fhl,CTG_X0005
CTG_X1769,,3G_fhl,CTG_X0005
CTG_X1772,,2G_fhl,CTG_X0547
CTG_X1772,,3G_fhl,CTG_X0547
CTG_X1773,,2G_fhl,CTG_X0073
CTG_X1774,,2G_scl,CTG_X0274
CTG_X1774,,3G_scl,CTG_X0274
CTG_X1780,,2G_scl,CTG_X0733
CTG_X1783,,2G_fhl,CTG_X0500
CTG_X1783,,3G_fhl,CTG_X0500
CTG_X1789,,2G_scl,CTG_X0003
CTG_X1790,,2G_fhl,CTG_X0373
CTG_X1790,,3G_fhl,CTG_X0373
CTG_X1793,,2G_fhl,CTG_X0028
CTG_X1793,,3G_fhl,CTG_X0028
CTG_X1794,,2G_scl,CTG_X0086
CTG_X1794,,3G_scl,CTG_X0086
CTG_X1795,,2G_scl,CTG_X0927
CTG_X1795,,3G_scl,CTG_X0927
CTG_X1800,,2G_fhl,CTG_X0893
CTG_X1800,,3G_fhl,CTG_X0893
CTG_X1806,,2G_fhl,CTG_X1588
CTG_X1806,,3G_fhl,CTG_X1588
CTG_X1807,,2G_scl,CTG_X0881
CTG_X1807,,3G_scl,CTG_X0881
CTG_X1808,,2G_fhl,CTG_X0666
CTG_X1808,,3G_fhl,CTG_X0666
CTG_X1809,,2G_fhl,CTG_X0763
CTG_X1809,,3G_fhl,CTG_X0763
CTG_X1811,,2G_fhl,CTG_X0775
CTG_X1811,,3G_fhl,CTG_X0775
CTG_X1813,,2G_scl,CTG_X0520
CTG_X1813,,3G_scl,CTG_X0520
CTG_X1814,,2G_scl,CTG_X0400
CTG_X1817,,2G_fhl,CTG_X0609
CTG_X1817,,3G_fhl,CTG_X0609
CTG_X1818,,2G_fhl,CTG_X1389
CTG_X1818,,3G_fhl,CTG_X1389
CTG_X1819,,2G_fhl,CTG_X0079
CTG_X1819,,3G_fhl,CTG_X0079
CTG_X1820,,2G_fhl,CTG_X1180
CTG_X1822,,2G_scl,CTG_X0300
CTG_X1822,,3G_scl,CTG_X0300
CTG_X1824,,2G_scl,CTG_X0480
CTG_X1824,,3G_scl,CTG_X0480
CTG_X1826,,2G_fhl,CTG_X0545
CTG_X1826,,3G_fhl,CTG_X0545
CTG_X1832,,2G_scl,CTG_X0037
CTG_X1833,,2G_scl,CTG_X0656
CTG_X1833,,3G_scl,CTG_X0656
CTG_X1839,,2G_fhl,CTG_X0627
CTG_X1840,,2G_scl,CTG_X0656
CTG_X1840,,3G_scl,CTG_X0656
CTG_X1848,,2G_scl,CTG_X0828
CTG_X1848,,3G_scl,CTG_X0828
CTG_X1858,,2G_scl,CTG_X0835
CTG_X1858,,3G_scl,CTG_X0835
CTG_X1862,,2G_scl,CTG_X0645
CTG_X1862,,3G_scl,CTG_X0645
CTG_X1865,,2G_scl,CTG_X1084
CTG_X1865,,3G_scl,CTG_X1084
CTG_X1866,,2G_scl,CTG_X0317
CTG_X1866,,3G_scl,CTG_X0317
CTG_X1867,,2G_fhl,CTG_X0488
CTG_X1867,,3G_fhl,CTG_X0488
CTG_X1871,,2G_scl,CTG_X0623
CTG_X1871,,3G_scl,CTG_X0623
CTG_X1873,,2G_scl,CTG_X9038
CTG_X1873,,3G_scl,CTG_X9038
CTG_X1875,,2G_scl,CTG_X9038
CTG_X1875,,3G_scl,CTG_X9038
CTG_X1881,,2G_scl,CTG_X0927
CTG_X1881,,3G_scl,CTG_X0927
CTG_X1882,,2G_scl,CTG_X9038
CTG_X1882,,3G_scl,CTG_X9038
CTG_X1889,,2G_scl,CTG_X0828
CTG_X1889,,3G_scl,CTG_X0828
CTG_X1890,,2G_scl,CTG_X0652
CTG_X1890,,3G_scl,CTG_X0652
CTG_X1893,,2G_scl,CTG_X0274
CTG_X1893,,3G_scl,CTG_X0274
CTG_X1896,,2G_scl,CTG_X0517_1
CTG_X1896,,3G_scl,CTG_X0517_1
CTG_X1897,,2G_scl,CTG_X0517_1
CTG_X1897,,3G_scl,CTG_X0517_1
CTG_X1900,,2G_scl,CTG_X0118
CTG_X1900,,3G_scl,CTG_X0118
CTG_X1901,,2G_scl,CTG_X0118
CTG_X1901,,3G_scl,CTG_X0118
CTG_X1906,,2G_scl,CTG_X9038
CTG_X1908,,2G_scl,CTG_X0835
CTG_X1908,,3G_scl,CTG_X0835
CTG_X1909,,2G_scl,CTG_X0645
CTG_X1909,,3G_scl,CTG_X0645
CTG_X1910,,2G_scl,CTG_X0317
CTG_X1910,,3G_scl,CTG_X0317
CTG_X1914,,2G_scl,CTG_X0845
CTG_X1914,,3G_scl,CTG_X0845
CTG_X1915,,2G_scl,CTG_X0925
CTG_X1915,,3G_scl,CTG_X0925
CTG_X1921,,2G_scl,CTG_X0274
CTG_X1921,,3G_scl,CTG_X0274
CTG_X1929,,2G_scl,CTG_X1535
CTG_X1929,,3G_scl,CTG_X1535
CTG_X1931,,2G_scl,CTG_X0751
CTG_X1931,,3G_scl,CTG_X0751
CTG_X1935,,2G_scl,CTG_X0274
CTG_X1935,,3G_scl,CTG_X0274
CTG_X1951,,2G_scl,CTG_X0400
CTG_X1957,,2G_scl,CTG_X0681
CTG_X1957,,3G_scl,CTG_X0681
CTG_X1960,,2G_scl,CTG_X0623
CTG_X1960,,3G_scl,CTG_X0623
CTG_X1963,,2G_scl,CTG_X0828
CTG_X1963,,3G_scl,CTG_X0828
CTG_X1964,,2G_fhl,CTG_X0163
CTG_X1964,,3G_fhl,CTG_X0163
CTG_X1965,,2G_scl,CTG_X1084
CTG_X1965,,3G_scl,CTG_X1084
CTG_X1966,,2G_scl,CTG_X1966
CTG_X1967,,2G_fhl,CTG_X0055
CTG_X1967,,3G_fhl,CTG_X0055
CTG_X1968,,2G_fhl,CTG_X1389
CTG_X1968,,3G_fhl,CTG_X1389
CTG_X1974,,2G_fhl,CTG_X0139
CTG_X1974,,3G_fhl,CTG_X0139
CTG_X1975,,2G_fhl,CTG_X1035
CTG_X1975,,3G_fhl,CTG_X1035
CTG_X1976,,2G_fhl,CTG_X1035
CTG_X1976,,3G_fhl,CTG_X1035
CTG_X1986,,2G_fhl,CTG_X0051
CTG_X1986,,3G_fhl,CTG_X0051
CTG_X1987,,2G_scl,CTG_X0649
CTG_X1990,,2G_scl,CTG_X0625
CTG_X1990,,3G_scl,CTG_X0625
CTG_X1995,,2G_scl,CTG_X0623
CTG_X1995,,3G_scl,CTG_X0623
CTG_X1996,,2G_fhl,CTG_X0658
CTG_X1996,,3G_fhl,CTG_X0658
CTG_X1998,,2G_scl,CTG_X0522
CTG_X1998,,3G_scl,CTG_X0522
CTG_X2002,,2G_scl,CTG_X0649
CTG_X2002,,3G_scl,CTG_X0649
CTG_X2008,,2G_scl,CTG_X0786
CTG_X2008,,3G_scl,CTG_X0786
CTG_X2010,,2G_scl,CTG_X0361
CTG_X2011,,2G_fhl,CTG_X0487
CTG_X2011,,3G_fhl,CTG_X0487
CTG_X2012,,2G_scl,CTG_X0523
CTG_X2012,,3G_scl,CTG_X0523
CTG_X2044,,2G_scl,CTG_X0925
CTG_X2049,,2G_scl,CTG_X0800
CTG_X2049,,3G_scl,CTG_X0800
CTG_X2051,,2G_fhl,CTG_X0745
CTG_X2051,,3G_fhl,CTG_X0745
CTG_X2054,,2G_fhl,CTG_X0516
CTG_X2056,,2G_fhl,CTG_X0716
CTG_X2056,,3G_fhl,CTG_X0716
CTG_X2059,,2G_fhl,CTG_X0715
CTG_X2059,,3G_fhl,CTG_X0715
CTG_X2066,,2G_fhl,CTG_X0666
CTG_X2066,,3G_fhl,CTG_X0666
CTG_X2068,,2G_scl,CTG_X0470
CTG_X2068,,3G_scl,CTG_X0470
CTG_X2071,,2G_scl,CTG_X0801
CTG_X2071,,3G_scl,CTG_X0801
CTG_X2073,,2G_scl,CTG_X1157
CTG_X2087,,2G_scl,CTG_X0610
CTG_X2088,,2G_fhl,CTG_X0609
CTG_X2088,,3G_fhl,CTG_X0609
CTG_X2090,,2G_fhl,CTG_X0609
CTG_X2090,,3G_fhl,CTG_X0609
CTG_X2093,,2G_scl,CTG_X0801
CTG_X2093,,3G_scl,CTG_X0801
CTG_X2096,,2G_scl,CTG_X0470
CTG_X2096,,3G_scl,CTG_X0470
CTG_X2099,,2G_scl,CTG_X0681
CTG_X2099,,3G_scl,CTG_X0681
CTG_X2102,,2G_scl,CTG_X0094
CTG_X2102,,3G_scl,CTG_X0094
CTG_X2103,,2G_scl,CTG_X0094
CTG_X2104,,2G_scl,CTG_X0097
CTG_X2104,,3G_scl,CTG_X0097
CTG_X2105,,2G_scl,CTG_X0094
CTG_X2105,,3G_scl,CTG_X0094
CTG_X2106,,2G_scl,CTG_X0088
CTG_X2106,,3G_scl,CTG_X0088
CTG_X2108,,2G_scl,CTG_X0097
CTG_X2108,,3G_scl,CTG_X0097
CTG_X2115,,2G_scl,CTG_X0520
CTG_X2115,,3G_scl,CTG_X0520
CTG_X2117,,2G_scl,CTG_X0062
CTG_X2118,,2G_scl,CTG_X0610
CTG_X2118,,3G_scl,CTG_X0610
CTG_X2120,,2G_fhl,CTG_X0079
CTG_X2120,,3G_fhl,CTG_X0079
CTG_X2123,,2G_fhl,CTG_X0043
CTG_X2123,,3G_fhl,CTG_X0043
CTG_X2126,,2G_scl,CTG_X0019
CTG_X2130,,2G_fhl,CTG_X1389
CTG_X2130,,3G_fhl,CTG_X1389
CTG_X2131,,2G_fhl,CTG_X0372
CTG_X2131,,3G_fhl,CTG_X0372
CTG_X2133,,2G_fhl,CTG_X0216
CTG_X2133,,3G_fhl,CTG_X0216
CTG_X2136,,2G_fhl,CTG_X0041
CTG_X2136,,3G_fhl,CTG_X0041
CTG_X2137,,2G_fhl,CTG_X0041
CTG_X2137,,3G_fhl,CTG_X0041
CTG_X2138,,2G_fhl,CTG_X0007
CTG_X2138,,3G_fhl,CTG_X0007
CTG_X2139,,2G_fhl,CTG_X0731
CTG_X2139,,3G_fhl,CTG_X0731
CTG_X2141,,2G_fhl,CTG_X0487
CTG_X2141,,3G_fhl,CTG_X0487
CTG_X2142,,2G_scl,CTG_X0523
CTG_X2142,,3G_scl,CTG_X0523
CTG_X2143,,2G_scl,CTG_X0523
CTG_X2143,,3G_scl,CTG_X0523
CTG_X2147,,2G_scl,CTG_X0109
CTG_X2147,,3G_scl,CTG_X0109
CTG_X2148,,2G_scl,CTG_X0109
CTG_X2148,,3G_scl,CTG_X0109
CTG_X2150,,2G_scl,CTG_X0109
CTG_X2150,,3G_scl,CTG_X0109
CTG_X2152,,2G_scl,CTG_X1180
CTG_X2152,,3G_scl,CTG_X1180
CTG_X2157,,2G_scl,CTG_X0156
CTG_X2158,,2G_scl,CTG_X0092
CTG_X2158,,3G_scl,CTG_X0092
CTG_X2168,,2G_fhl,CTG_X0738
CTG_X2168,,3G_fhl,CTG_X0738
CTG_X2178,,2G_scl,CTG_X0122
CTG_X2178,,3G_scl,CTG_X0122
CTG_X2179,,2G_scl,CTG_X0086
CTG_X2180,,2G_scl,CTG_X0086
CTG_X2180,,3G_scl,CTG_X0086
CTG_X2181,,2G_scl,CTG_X0470
CTG_X2182,,2G_scl,CTG_X0470
CTG_X2182,,3G_scl,CTG_X0470
CTG_X2191,,RTN_scl,CTG_X0359
CTG_X2199,,2G_scl,CTG_X0801
CTG_X2201,,2G_scl,CTG_X1562
CTG_X2210,,2G_fhl,CTG_X0077
